INFO:arc_agi.scorecard:Initialized ScorecardManager with idle_for=0:15:00 and max_open_for=3 days, 0:00:00
2026-08-09 21:42:49 | INFO | Created new scorecard: b750c371-0e00-431c-a3f2-2cad9da46144
2026-08-09 21:42:49 | INFO | Found latest version of ft09: ft09-0d8bbf25 (downloaded: 2026-08-09 02:29:57.378947+00:00)
2026-08-09 21:42:49 | INFO | Successfully loaded game class Ft09 from environment_files/ft09/0d8bbf25/ft09.py
22 格, 遍历 2^22 = 4194304 态
  200000/4194304 (0s, 567913/s)
  400000/4194304 (1s, 592053/s)
  600000/4194304 (1s, 598986/s)
  800000/4194304 (1s, 600106/s)
  1000000/4194304 (2s, 603698/s)
  1200000/4194304 (2s, 604236/s)
  1400000/4194304 (2s, 604767/s)
  1600000/4194304 (3s, 606210/s)
  1800000/4194304 (3s, 606776/s)
  2000000/4194304 (3s, 606566/s)
  2200000/4194304 (4s, 607218/s)
  2400000/4194304 (4s, 607878/s)
  2600000/4194304 (4s, 608049/s)
  2800000/4194304 (5s, 608664/s)
  3000000/4194304 (5s, 608821/s)
  3200000/4194304 (5s, 609007/s)
  3400000/4194304 (6s, 609392/s)
  3600000/4194304 (6s, 609897/s)
  3800000/4194304 (6s, 610102/s)
  4000000/4194304 (7s, 610520/s)
全空 (7s) — 判定不是纯态匹配!
