INFO:arc_agi.scorecard:Initialized ScorecardManager with idle_for=0:15:00 and max_open_for=3 days, 0:00:00
2026-08-18 13:13:53 | INFO | Created new scorecard: 96907aad-7159-44a9-8e40-2b9a27768220
2026-08-18 13:13:53 | INFO | Found latest version of sc25: sc25-635fd71a (downloaded: 2026-08-07 09:21:02.685063+00:00)
2026-08-18 13:13:53 | INFO | Successfully loaded game class Sc25 from environment_files/sc25/635fd71a/sc25.py
L3: 动作 32 个(按键 4 + 点击 28, **不筛**)
  扩展 1000 | 见过 3730 | 队列 2730 | 最深 4 | 118s
  扩展 2000 | 见过 6241 | 队列 4241 | 最深 4 | 234s
  扩展 3000 | 见过 8368 | 队列 5368 | 最深 5 | 346s
  扩展 4000 | 见过 10597 | 队列 6597 | 最深 5 | 458s
  扩展 5000 | 见过 12606 | 队列 7606 | 最深 5 | 571s
  扩展 6000 | 见过 14324 | 队列 8324 | 最深 5 | 683s
  扩展 7000 | 见过 15814 | 队列 8814 | 最深 5 | 794s
  扩展 8000 | 见过 17436 | 队列 9436 | 最深 6 | 905s
  扩展 9000 | 见过 19278 | 队列 10278 | 最深 6 | 1017s
  扩展 10000 | 见过 20995 | 队列 10995 | 最深 6 | 1132s
  扩展 11000 | 见过 22202 | 队列 11202 | 最深 6 | 1246s
